nro_parte,fecha_hora,direccion_distrito,tipo,estado,maquinas
2026004723,07/02/2026 12:39:12 a.m.,"AV. MARISCAL ANDRES AVELINO CACERES      (-12.1194,-77.0188)  Nro.  653  - SURQUILLO",EMERGENCIA MEDICA / TIPO MEDICO / PROBLEMAS CARDIACOS,CERRADO,MED-28
2026004722,07/02/2026 12:38:28 a.m.,"AV BALAGUER     (0,0)  Nro.  376  - CHACLACAYO",RESCATE / SUICIDA / ENCERRADO EN HABITACION,CERRADO,AMB-115-2 / RESLIG-115
2026004721,07/02/2026 12:33:44 a.m.,"AS. MANYLSA  MZ  R  LOTE   6     (-12.0327,-76.8899)  Nro.    - ATE",INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,M138-1 / M138-4
2026004720,07/02/2026 12:29:43 a.m.,"AV. VILLEGAS CRUCE CON AV. REPUBLICA ARGENTINA CALLAO    (-12.0503,-77.1182)  Nro.    - CALLAO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB-60
2026004719,07/02/2026 12:26:14 a.m.,"CARRETERAS - PANAMERICANAS PANAMERICANA NORTE 32.1    (-11.854,-77.0878)  Nro.    - PUENTE PIEDRA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ARMA DE FUEGO,CERRADO,AMB-150
2026004718,07/02/2026 12:23:53 a.m.,"AV. ANGAMOS ESTE (PRIMAVERA)    (-12.1128,-77.0143)  Nro.  1600  - SURQUILLO",EMERGENCIA MEDICA / TRAUMATICAS / ASALTO - AGRESION,CERRADO,MED11-2
2026004670,06/02/2026 03:20:31 p.m.,"AV. LA PAZ    (-12.1295,-77.0266)  Nro.  1100  - MIRAFLORES",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,ATENDIENDO,MED-28
2026004669,06/02/2026 03:12:15 p.m.,"JR. HUANCAVELICA    (-12.0418,-77.0435)  Nro.  1196  - LIMA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M21-1 / M3-1 / AMB-14 / M14-1 / RES-2
2026004668,06/02/2026 03:06:15 p.m.,"AV. MANUEL DEL VALLE    (-12.2278,-76.8624)  Nro.  000  - PACHACAMAC",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,AMB-125 / RES-160 / M129-1
2026004667,06/02/2026 02:59:21 p.m.,"AV. ALMIRANTE MIGUEL GRAU (JOSE MARIA EGUREN) CRUCE CON JR. CARLOS MARTINEZ DE PINILLOS (CARLOS ZEGARRA) BARRANCO    (-12.1446,-77.0219)  Nro.    - BARRANCO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,ATENDIENDO,AMB-13
2026004666,06/02/2026 02:49:19 p.m.,"AH. SAUL CANTORAL HUAMANI   MZ C  LT  14    (-11.94,-77.0013)  Nro.    - SAN JUAN DE LURIGANCHO",INCENDIO / TERRENO BALDIO,ATENDIENDO,M121-1
2026004665,06/02/2026 02:45:17 p.m.,"AV. REDUCTO    (-12.1341,-77.0234)  Nro.  1400  - MIRAFLORES",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,ATENDIENDO,MED-28
2026004664,06/02/2026 02:27:18 p.m.,"URB LA PERLITA     (0,0)  Nro.    - VEGUETA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M20-1
2026004663,06/02/2026 02:17:49 p.m.,"CL. LAS PLEYADES    (-12.171,-76.9993)  Nro.  126  - CHORRILLOS",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,ATENDIENDO,AMB-13
2026004662,06/02/2026 02:07:00 p.m.,"AV. TOMAS MARSANO (ATOCONGO) CRUCE CON JR. DOMINGO MARTINEZ LUJAN (SAN FELIPE) SURQUILLO    (-12.1076,-77.016)  Nro.    - SURQUILLO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,
2026004661,06/02/2026 02:05:59 p.m.,"AV. TOMAS MARSANO (ATOCONGO)    (-12.107,-77.0165)  Nro.  399  - SURQUILLO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,ATENDIENDO,MED-28
2026004660,06/02/2026 02:00:46 p.m.,"ASOC. 16 DE ABRIL     (0,0)  Nro.    - AYACUCHO",EMERGENCIA MEDICA / TIPO MEDICO / CONVULSIONES,ATENDIENDO,AMB-222
2026004659,06/02/2026 01:45:56 p.m.,"CL. LAS RIMARIMAS (LOS TILOS) (52) (41) CRUCE CON CL. LAS ORTIGAS (2) (31) (49) (69) SAN JUAN DE LURIGANCHO    (-12.0079,-77.0163)  Nro.    - SAN JUAN DE LURIGANCHO",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M121-1 / M2-1
2026004658,06/02/2026 01:44:19 p.m.,"PTE ARICA    (0,0)  Nro.    - LURIN",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,AMB120-2 / M125-1 / M129-1
2026004657,06/02/2026 01:36:32 p.m.,"CL. BELL AIR CRUCE CON MA. BELLO HORIZONTE LA MOLINA    (-12.0787,-76.9285)  Nro.    - LA MOLINA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,M96-1 / MED11-2 / M11-5
2026004656,06/02/2026 01:32:23 p.m.,"PAREDES RONCAL     (0,0)  Nro.  200  - ANCON",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,ATENDIENDO,AMB-163
2026004656,06/02/2026 01:32:23 p.m.,"PAREDES RONCAL     (0,0)  Nro.  200  - ANCON",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,AMB-163
2026004655,06/02/2026 01:18:24 p.m.,"AV. CONFRATERNIDAD CRUCE CON AV. VILLA MARINA (DEFENSORES DEL MORRO) (HUAYLAS) CHORRILLOS    (-12.1862,-77.0075)  Nro.    - CHORRILLOS",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB-13
2026004654,06/02/2026 01:08:24 p.m.,"JR. ZARAGOZA    (-12.0684,-77.0634)  Nro.  269  - PUEBLO LIBRE",EMERGENCIA MEDICA / TIPO MEDICO / PROBLEMAS CARDIACOS,ATENDIENDO,AMB-100
2026004653,06/02/2026 01:03:15 p.m.,"AV. MARISCAL ANDRES AVELINO CACERES    (-12.1197,-77.0237)  Nro.  111  - SURQUILLO",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,ATENDIENDO,AUX-28
2026004652,06/02/2026 01:02:57 p.m.,"AV. LA MOLINA    (-12.0765,-76.9545)  Nro.  1168  - LA MOLINA",INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / SUB-ESTACION DE ALTA TENSION,ATENDIENDO,M96-1
2026004651,06/02/2026 12:52:17 p.m.,"AV. CIENEGUILLA ALT VETERINARIA MUNICIPAL    (0,0)  Nro.    - CIENEGUILLA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,RESLIG-244
2026004650,06/02/2026 12:46:38 p.m.,"AV. NICOLAS ARRIOLA    (-12.0826,-77.0135)  Nro.  740  - LA VICTORIA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,M11-1 / MED11-2 / RES-4
2026004649,06/02/2026 12:36:43 p.m.,"AV. JUAN PABLO FERNANDINI (PERU)    (-12.0669,-77.0488)  Nro.  825  - BREÑA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,AMB-14 / RESLIG-36 / M14-1 / M36-1
2026004648,06/02/2026 12:33:16 p.m.,"AV. JOSE MARIA SEGUIN    (-12.1566,-76.9703)  Nro.  800  - SAN JUAN DE MIRAFLORES",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,ATENDIENDO,AMB120-2
2026004647,06/02/2026 12:33:06 p.m.,"A.H. BUENA VISTA    (0,0)  Nro.    - NAZCA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,CIST82-3
2026004646,06/02/2026 12:29:37 p.m.,"AV. BUENA VISTA  N 500    (-12.1001,-76.9805)  Nro.  500  - SAN BORJA",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,CERRADO,RESLIG-127
2026004645,06/02/2026 12:05:12 p.m.,"CAMINO A LA LAGUNA LA ENCANTADA    (0,0)  Nro.    - HUACHO",INCENDIO / FORESTAL / BOSQUES,ATENDIENDO,CIST-20 / AUX-20
2026004644,06/02/2026 11:43:38 a.m.,"OVALO DE PUENTE NUEVO    (0,0)  Nro.    - AYACUCHO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,ATENDIENDO,AMB-222
2026004643,06/02/2026 11:28:03 a.m.,"AV. LIMA (ATOCONGO)    (-12.226,-76.9085)  Nro.  2289",INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / SUB-ESTACION DE ALTA TENSION,ATENDIENDO,M129-1
2026004642,06/02/2026 11:25:10 a.m.,"AV. ABANCAY    (-12.0469,-77.0261)  Nro.  291  - LIMA",EMERGENCIA MEDICA / TIPO MEDICO / PACIENTE ENFERMO,CERRADO,AMB-2
2026004641,06/02/2026 11:19:34 a.m.,"JR. SANTA TEODOSIA CRUCE CON AV. UNIVERSITARIA LIMA    (-12.0642,-77.0781)  Nro.    - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,ATENDIENDO,MED36-2
2026004640,06/02/2026 11:12:40 a.m.,"MA. COSTA SUR (GRAU)    (-12.1582,-77.0242)  Nro.  500  - CHORRILLOS",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB-13
2026004639,06/02/2026 11:12:19 a.m.,"AV. ALVAREZ CALDERON    (-12.1042,-77.0456)  Nro.  761  - SAN ISIDRO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,ATENDIENDO,AMB-100
2026004638,06/02/2026 11:11:43 a.m.,"PANAMERICANA SUR KM    (0,0)  Nro.  449  - NAZCA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,ATENDIENDO,MED-200
2026004637,06/02/2026 11:11:02 a.m.,"JR. PARINACOCHAS CRUCE CON AV. JAIME BAUSATE Y MEZA (BOLIVAR) LA VICTORIA    (-12.063,-77.0178)  Nro.    - LA VICTORIA",INCENDIO / OTROS / CHIMENEA,CERRADO,M3-1
2026004636,06/02/2026 11:02:46 a.m.,"AV. LOS BOSQUES   JOSE GALVEZ     (-12.2077,-76.9042)  Nro.  500  - VILLA MARIA DEL TRIUNFO",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M155-1 / AMB120-2 / M105-1
2026004635,06/02/2026 11:01:09 a.m.,"AV. LA MAR (MANUEL CIPRIANO DULANTO) CRUCE CON CL. CORONEL JUAN VALER SANDOVAL (CUEVA) PUEBLO LIBRE    (-12.0763,-77.0741)  Nro.    - PUEBLO LIBRE",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,MED36-2
2026004634,06/02/2026 10:47:01 a.m.,"JR. ARICA (PEDRO DRINOT)  DTO  103      (-12.0963,-77.0693)  Nro.  206  - MAGDALENA DEL MAR",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,AMB-100
2026004633,06/02/2026 10:42:50 a.m.,"AV. BOLIVAR    (-12.0725,-77.057)  Nro.  400  - PUEBLO LIBRE",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,MED36-2
2026004632,06/02/2026 10:38:34 a.m.,"AV. JOSE LARCO    (-12.124,-77.0292)  Nro.  652  - MIRAFLORES",EMERGENCIA MEDICA / TIPO MEDICO / PROBLEMAS CARDIACOS,CERRADO,MED-28
2026004631,06/02/2026 10:33:57 a.m.,"SUBIDA  DE MARCAVILCA      (0,0)  Nro.    - CHORRILLOS",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-13
2026004630,06/02/2026 10:33:23 a.m.,"JR. UCAYALI CRUCE CON JR. ANDAHUAYLAS LIMA    (-12.051,-77.0257)  Nro.    - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,ATENDIENDO,AMB8-2
2026004629,06/02/2026 10:27:30 a.m.,"CL. BARCELONA    (-12.092,-77.0505)  Nro.  400  - SAN ISIDRO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-100
2026004628,06/02/2026 10:25:41 a.m.,"PANAMERICANA SUR KM    (0,0)  Nro.  458  - NAZCA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,MED-200
2026004627,06/02/2026 10:25:31 a.m.,"JR. ZEPITA    (-12.0503,-77.0393)  Nro.  423  - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-14
2026004626,06/02/2026 10:16:15 a.m.,"3 RA CUADRA AV VENEZUELA     (0,0)  Nro.    - SAN JUAN BAUTISTA",EMERGENCIA MEDICA / TIPO MEDICO / DIFICULTAD RESPIRATORIA,ATENDIENDO,AMB-222
2026004625,06/02/2026 10:07:19 a.m.,"AV. REPUBLICA ARGENTINA    (-12.0481,-77.0933)  Nro.  5140  - CALLAO",MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / BALON DOMICILIARIO (10KG),ATENDIENDO,M60-1
2026004624,06/02/2026 10:02:49 a.m.,"AV. TUCANES CRUCE RAMIRO PRIALE     (0,0)  Nro.    - LURIGANCHO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB236-2
2026004623,06/02/2026 09:56:58 a.m.,"AV. CANADA    (-12.0843,-77.0046)  Nro.  1600  - SAN BORJA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,MED11-2
2026004622,06/02/2026 09:39:31 a.m.,"CL. JOSE BERNARDO ALCEDO (EDUARDO DOGNY)    (-12.1172,-77.0425)  Nro.  321  - MIRAFLORES",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,CERRADO,RES-100
2026004621,06/02/2026 09:15:45 a.m.,"AV. SIMON BOLIVAR CRUCE CON AV. CENTRAL VILLA EL SALVADOR    (-12.2145,-76.9328)  Nro.    - VILLA EL SALVADOR",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,ATENDIENDO,M155-1 / AMB120-2 / M105-1
2026004620,06/02/2026 08:45:27 a.m.,"NESTOR GAMBETA KM 14    (-11.9249,-77.1303)  Nro.  000  - VENTANILLA",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB5-2
2026004619,06/02/2026 08:41:54 a.m.,"JR SAN MARTIN CON LIBERTAD    (0,0)  Nro.    - AYACUCHO",INCENDIO / ESTRUCTURAS / EDIFICIO (PISO) / ENTRE 1 AL 6,ATENDIENDO,M63-1
2026004618,06/02/2026 08:36:06 a.m.,"CL. LOS HALCONES    (-12.1044,-77.021)  Nro.  133  - SURQUILLO",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,MED11-2
2026004617,06/02/2026 08:35:28 a.m.,"JR. MANOA    (-12.0506,-77.0533)  Nro.  244  - BREÑA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-14
2026004616,06/02/2026 08:20:33 a.m.,"AV. SAENZ PEÃ‘A    (-12.0612,-77.1451)  Nro.  205  - CALLAO",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,AMB5-2
2026004615,06/02/2026 08:08:18 a.m.,"JR. INDEPENDENCIA    (-12.06,-77.0505)  Nro.  668  - BREÑA",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,ATENDIENDO,AMB-14
2026004614,06/02/2026 08:03:19 a.m.,"PASAJE RIVAS     (0,0)  Nro.  145  - CHINCHA ALTA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,CIS38-4
2026004613,06/02/2026 07:58:44 a.m.,"AV  PRIALE  CRUCE   TUCANES      (0,0)  Nro.    - ATE",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB236-2
2026004612,06/02/2026 07:51:37 a.m.,"AV. FAUSTINO SANCHEZ CARRION (PERSHING)    (-12.0889,-77.0598)  Nro.  400  - MAGDALENA DEL MAR",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,MED36-2
2026004611,06/02/2026 07:27:05 a.m.,"AV. PLACIDO JIMENEZ CRUCE CON AV. FERROCARRIL EL AGUSTINO    (-12.0381,-77.0057)  Nro.    - EL AGUSTINO",INCENDIO / TERRENO BALDIO,CERRADO,M2-5
2026004610,06/02/2026 07:21:12 a.m.,"ESTADIO SOLIS GARCIA     (0,0)  Nro.    - LURIGANCHO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-32-2
2026004609,06/02/2026 06:58:05 a.m.,"AV. ANGAMOS OESTE    (0,0)  Nro.  1675  - MIRAFLORES",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,MED-28
2026004608,06/02/2026 06:23:50 a.m.,"BA. QUEBRADA ARMENDARIZ    (-12.1355,-77.0234)  Nro.    - BARRANCO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED-28
2026004607,06/02/2026 04:13:23 a.m.,"CL. TRUJILLO NORTE     (0,0)  Nro.  500CHO  - LURIGANCHO",EMERGENCIA MEDICA / TIPO MEDICO / PACIENTE ENFERMO,CERRADO,AMB-32-2
2026004606,06/02/2026 03:41:44 a.m.,"PANAMERIANA SUR KM 189    (0,0)  Nro.    - GROCIO PRADO",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,MED38-2
2026004605,06/02/2026 03:40:55 a.m.,"JR. CORONEL FRANCISCO BOLOGNESI (ENRIQUE LLOSA)    (-12.0926,-77.0702)  Nro.  200  - MAGDALENA DEL MAR",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED36-2
2026004604,06/02/2026 02:47:04 a.m.,"CALLE GRANADILLA URB CACTUS    (-12.0663,-76.9646)  Nro.  120  - LA MOLINA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB138-2
2026004603,06/02/2026 02:19:40 a.m.,"CAMINITO REAL MZ D LT. 9    (0,0)  Nro.    - CARABAYLLO",EMERGENCIA MEDICA / TIPO MEDICO / CONVULSIONES,CERRADO,AMB-150
2026004602,06/02/2026 01:13:31 a.m.,"AV. SAENZ PEÃ‘A    (-12.0591,-77.1292)  Nro.  1439  - CALLAO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB5-2
2026004601,06/02/2026 12:30:32 a.m.,"CL. TEGUCIGALPA (43)    (-12.0675,-76.9361)  Nro.  282  - LA MOLINA",MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / BALON DOMICILIARIO (10KG),CERRADO,M96-1
2026004600,06/02/2026 12:12:52 a.m.,"JR. CLEMENTE PALMA (MANCO CAPAC)    (-12.1296,-77.0253)  Nro.  811  - MIRAFLORES",INCENDIO / EQUIPOS ELECTRICOS CON ENERGIA / POSTES,CERRADO,M28-1
2026004599,05/02/2026 11:36:35 p.m.,"JR TRUJILLO SUR CON PARADERO BOTICA    (0,0)  Nro.    - LURIGANCHO",RESCATE / ANIMALES / RESCATE ANIMAL,CERRADO,M32-1
2026004598,05/02/2026 11:30:06 p.m.,"AV. TUPAC AMARU  URB HUAQUILLAY    (-11.961,-77.0543)  Nro.  667  - COMAS",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,AMB-168
2026004597,05/02/2026 11:27:20 p.m.,"PJ. VIENA (LA DATILERA) (13)    (-12.1192,-77.0002)  Nro.  320  - SURQUILLO",EMERGENCIA MEDICA / TIPO MEDICO / DIFICULTAD RESPIRATORIA,CERRADO,MED11-2
2026004596,05/02/2026 11:12:54 p.m.,"JR. LAMPA    (-12.0488,-77.0304)  Nro.  500  - LIMA",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB-2
2026004595,05/02/2026 11:07:55 p.m.,"AV. BRASIL    (-12.0831,-77.0602)  Nro.  2475  - JESUS MARIA",EMERGENCIA MEDICA / TIPO MEDICO / ENVENENAMIENTO - SOBREDOSIS,CERRADO,MED36-2
2026004594,05/02/2026 10:58:40 p.m.,"BA. DE LOS BAÃ‘OS    (-12.1495,-77.0228)  Nro.  300  - BARRANCO",EMERGENCIA MEDICA / TIPO MEDICO / CONVULSIONES,CERRADO,AMB-XXIV
2026004593,05/02/2026 10:34:32 p.m.,"AV. MANUEL OLGUIN CRUCE CON AV. JAVIER PRADO ESTE SANTIAGO DE SURCO    (-12.0841,-76.9733)  Nro.    - SANTIAGO DE SURCO",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,CERRADO,M11-5
2026004592,05/02/2026 10:31:37 p.m.,"SECTOR 1 GRUPO 9 MZ A LT 8    (0,0)  Nro.    - VILLA EL SALVADOR",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,AMB120-2
2026004591,05/02/2026 10:28:47 p.m.,"CLL 16  URB SAN ANTONIO DE CARAPONGO     (0,0)  Nro.    - ATE",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,M115-1 / AMB236-2 / RESLIG-236
2026004590,05/02/2026 10:21:09 p.m.,"AV   200  MILASS ALT INGRESO DE  MODULO AZULES    (0,0)  Nro.    - VENTANILLA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,AMB-V / RES-207
2026004589,05/02/2026 10:11:55 p.m.,"AV. CENTRAL CRUCE CON AV. LOS ANGELES VILLA EL SALVADOR    (-12.1966,-76.9435)  Nro.    - VILLA EL SALVADOR",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB120-2
2026004588,05/02/2026 10:10:37 p.m.,"AV. ESPAÃ‘A CRUCE CON JR. WASHINGTON LIMA    (-12.0581,-77.0392)  Nro.    - LIMA",INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,ATENDIENDO,M10-1 / M14-1
2026004587,05/02/2026 10:07:42 p.m.,"CL. MOROCOCHA    (-12.1069,-77.0191)  Nro.  220  - SURQUILLO",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / INCONSCIENTE - DESMAYO,CERRADO,MED11-2
2026004586,05/02/2026 09:39:29 p.m.,"LOCAL DEPORTIVO PEDEMONTE     (0,0)  Nro.    - PISCO",EMERGENCIA MEDICA / TIPO MEDICO / DIFICULTAD RESPIRATORIA,ATENDIENDO,AMB37-2
2026004585,05/02/2026 09:25:20 p.m.,"AV. 2 DE MAYO    (-12.0924,-77.0458)  Nro.  1470  - SAN ISIDRO",RESCATE / PERSONAS ATRAPADAS / DENTRO DE UNA ESTRUCTURA,CERRADO,RESLIG-202
2026004584,05/02/2026 09:16:51 p.m.,"JR. AUGUSTO WIESE (CARABAYA)    (-12.0523,-77.0343)  Nro.  933  - LIMA",EMERGENCIA MEDICA / TIPO MEDICO / DOLOR ABDOMINAL,CERRADO,AMB-3
2026004583,05/02/2026 09:13:19 p.m.,"TAMBO VIEJO     (0,0)  Nro.    - CIENEGUILLA",RESCATE / ANIMALES / RESCATE ANIMAL,CERRADO,RESLIG-244
2026004582,05/02/2026 09:03:49 p.m.,"JR. PROVEEDORES UNIDOS    (-12.0655,-77.0577)  Nro.  300  - BREÑA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,AMB-14 / RESLIG-36 / M36-1
2026004581,05/02/2026 08:51:47 p.m.,"PAN SUR  KM  100    (0,0)  Nro.    - ASIA",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,RES-221
2026004580,05/02/2026 08:44:16 p.m.,"RIO PIURA CRUE RIO SANTIAGO    (0,0)  Nro.    - SAN JUAN DE LURIGANCHO",RESCATE / ANIMALES / RESCATE ANIMAL,CERRADO,M121-1
2026004579,05/02/2026 08:40:42 p.m.,"AV. ENRIQUE MEIGGS (22 DE DICIEMBRE) CRUCE CON CL. REPUBLICA DEL ECUADOR LIMA    (-12.0397,-77.0566)  Nro.    - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB-3
2026004578,05/02/2026 08:40:16 p.m.,"KM 78 PANMERICANA NORTE     (0,0)  Nro.    - CHANCAY",MATERIALES PELIGROSOS (INCIDENTE) / FUGA GAS GLP Y OTROS GASES INFLAM / BALON DOMICILIARIO (10KG),CERRADO,M80-1
2026004577,05/02/2026 08:19:20 p.m.,"AV. PASEO DE LA REPUBLICA  ESQ ANGAMOS     (-12.1159,-77.0264)  Nro.    - MIRAFLORES",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED-28
2026004576,05/02/2026 07:59:27 p.m.,"AV. LAS AMERICAS     (0,0)  Nro.  700  - PISCO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB37-2
2026004575,05/02/2026 07:43:15 p.m.,"VILLA DE LA  FAP     (0,0)  Nro.    - JESUS MARIA",EMERGENCIA MEDICA / TRASLADOS,CERRADO,MED11-2
2026004574,05/02/2026 07:29:19 p.m.,"CARRETERA CENTRAL KM 41     (0,0)  Nro.    - LURIGANCHO",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,M32-1 / AMB-32-2
2026004573,05/02/2026 07:28:25 p.m.,"AV. LAS AMERICAS CRUCE ABRAHAM VALDELOMAR     (0,0)  Nro.    - PISCO",INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,RES-37
2026004572,05/02/2026 07:26:17 p.m.,"CL. LOS NOGALES CRUCE CON AV. JORGE BASADRE (ORRANTIA) SAN ISIDRO    (-12.0958,-77.0448)  Nro.    - SAN ISIDRO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,AMB-202
2026004571,05/02/2026 07:22:40 p.m.,"CL. AREQUIPA CRUCE LIMA     (0,0)  Nro.    - ICA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,ATENDIENDO,AMB-22
2026004570,05/02/2026 07:08:13 p.m.,"CL. NICOLAS DE PIEROLA    (-12.0611,-77.1283)  Nro.  389  - BELLAVISTA",RESCATE / ANIMALES / RESCATE ANIMAL,CERRADO,M18-1
2026004569,05/02/2026 06:38:45 p.m.,"CL. LOPEZ DE AYALA    (-12.0951,-76.9926)  Nro.  1631  - SAN BORJA",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,CERRADO,M11-5
